,id_x,id_y,score
407,2d4c363a-d1d0-4050-9155-928a847a90a0,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
408,c22580b2-92db-48c8-b34d-d7fde1559de6,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
409,7e11347a-7f4f-4d3a-a0a3-6cfd74c40acb,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
410,c3c762e9-91b5-4543-b8b9-212c8b43e635,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
411,4c683fd0-8693-4680-b461-9bb107835031,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
412,3f44aa87-5614-48c7-a97f-57ddcefa98b5,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
413,5c87d195-fd7b-4783-a25e-c373b3f23a50,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
414,b2227fd8-6a2a-4244-85d1-6459ec6a4200,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
415,8af92065-be12-43ac-8158-9f4ea15b3c30,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
416,4e3b0cdf-13c2-4a58-9659-f1be9a6ac8a0,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
417,26b1ba2e-a073-42f4-926f-350f4bb3b118,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
418,6029386f-df4d-4e07-8535-7a2488751ad7,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
419,26ce199d-bbb1-4660-8267-510f7e0c8ff6,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
420,de2eb685-a083-44b0-bb27-8445f1228db4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
421,d3ec4426-4ff5-478b-9d36-a201f47c8b0e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
422,be45939f-c2de-40bb-a394-f8f5479ccfe6,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
423,ed243193-22f2-428a-aa50-928413dc436d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
424,062beb3f-6418-4d5c-a4d7-c2d302d838ac,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
425,0116a028-2950-4876-821e-f6322bffe958,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
426,7efba229-d489-4432-9afe-572a78458f93,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
427,afd92521-491d-4b4f-9c82-5c652c8b3eae,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
428,56c7cc69-a737-41db-9682-a06415ae936c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
429,02c3af5f-b103-45ab-9438-707df67502b0,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
430,5606a2dc-0db8-43cc-b36e-78fbaede8d79,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
431,04fd6491-35a2-4bca-8a06-3d48ebb9f16d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
432,e7243c7c-a399-4e50-9894-d8fd15601bcb,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
433,946c0eb2-b2a7-42cf-bbb6-9d45c89fcd83,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
434,ff0ae905-7b7b-459f-a277-7429e1b285d8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
435,fd9e9607-db07-4dda-ac24-f7a75d626e12,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
436,255c7b6d-d7ef-4b2c-b5df-9f1a0294b787,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
437,91ba047e-4071-401d-baf0-aa563dd1b406,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
438,d85e4baf-7ad6-4c6a-aa6c-612215610202,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
439,d0ca4a72-7ac8-4873-9ef6-800f86633aff,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
440,fe9d4fb4-16b3-4956-8034-96d70760989f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
441,3a225ccb-4831-4cfd-a75c-c5fd9fda4091,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
442,f7967279-d2a6-400e-8479-3b400339d290,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
443,1008cb56-edb6-4ccd-8745-85df3f38a02b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
444,2aaca3eb-2ec9-46cc-bece-d87692c46f2a,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
445,9e779fd2-a036-43f7-a61c-10c8201d456d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
446,647a65ea-5e94-4f6b-a426-e58478a16dff,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
447,e238df09-f5dc-49e6-a1a0-16889e9c8780,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
448,ac95c638-708f-4614-b59b-c2d33241ab1d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
449,88037919-68e8-44ca-a717-07cfda5ec23c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
450,3674fe1e-a3c3-4669-965b-d78677367975,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
451,7205d249-ef13-4d8d-b881-21d58c9fafff,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
452,cc6af18c-f1d4-4148-b1ed-4072253dedcb,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
453,664709d4-9694-446e-b054-2cd6c9870f15,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
454,09f1c742-cd0e-41c5-8eaf-ff3a98ac9bde,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
455,33521dc6-680a-492c-b02d-d6039d1a8602,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
456,1880af53-47e8-42eb-a093-854948e993fd,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
457,c8fa8244-5738-4af0-8139-408819cb1b56,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
458,80f25b99-0433-41d8-9854-98c0f9dbd643,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
459,9dea86a8-fddf-4f12-8249-3b84b713606d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
460,fea6111f-095b-46f7-964c-a1a8514c88aa,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
461,3947e458-3c78-434b-996c-60eded825e90,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
462,caa22747-cb9e-4315-a843-0c7071665582,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
463,b8762feb-425f-4104-b90f-4f637050a084,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
464,a52ca912-6d58-4ff9-90c6-48f59f1c4665,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
465,71604969-9e89-4b15-830e-b5882e2810f5,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
466,48df921d-cc25-4b41-aa2b-4b107fc3daa7,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
467,f98f1a79-9e7c-40da-8d82-cf22bc9fff62,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
468,829d9b1a-5000-4b82-8eca-1060130847d7,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
469,a1d0227a-b92e-400e-9066-b05b969ae31f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
470,0712e97b-f4e3-4da5-93a4-24b400eae33f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
471,f261985d-9008-4865-845d-fe903a944d2f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
472,39b7277c-a86b-4683-aaae-57ecb026e330,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
473,9c89e9c0-0c6f-446f-8e4d-0f370309c83c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
474,985c238e-f116-4fa1-b381-67a4ac7d4ecc,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
475,6239775c-20ed-4d6d-8a98-db0c6a2df675,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
476,829a81e8-7272-4060-b00d-aac0eec95bf1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
477,7bec3d1c-66c1-47dc-a251-986ecb868483,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
478,49e8cf53-d1de-470a-963a-51d3bc971471,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
479,e95cd902-bf43-4e3f-8e4e-172d7239ba09,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
480,7d8cd47e-35ab-4c88-8e5f-c88f4effc9f7,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
481,958b5e17-5887-4f88-83ae-8a1d8400b21e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
482,0afc07e6-9322-4917-8748-781824002f83,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
483,a6c4f0c3-8b30-48d8-889f-cce214f8bf4c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
484,35f8a7da-3573-45d6-87d6-e8e723bf65cd,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
485,58a5aa03-0bef-470a-b93a-6ecd49bc1aef,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
486,2a6700e9-b780-40d0-934d-793e3ee8952c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
487,0e14b991-258f-4ae8-9df3-b82e78e5b92b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
488,d877880e-694b-49e6-8b4c-4c189a843c95,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
489,38f58448-e7b1-4438-9815-8993dd624df3,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
490,e83ae839-2a04-4a17-8f7a-b32beaa12f57,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
491,3022dc4f-9eda-4c42-a625-9ff6cadcb207,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
492,27fc3b2c-80c2-4864-b029-4cfbd824860b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
493,806cb050-2642-451c-89a6-0b14f249a3e3,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
494,33e0655e-9e4f-461b-9dd8-40d3280a11ba,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
495,9bdbd4db-aa38-42c2-abb5-04a5896e7342,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
496,57430070-5a09-4b41-9dd1-7bd3cc4d295e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
497,55f01e5c-e853-4cdb-9b06-40e4fc63a8ea,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
498,11c0d73d-7e19-47ed-91b6-ba850764c84f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
499,409aa55c-ced9-4827-a44f-3bfe0a714689,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
500,16149cbb-7f06-470b-9fbf-2a9158c71380,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
501,769cd865-1225-483a-a316-67e6319002c8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
502,3e4502b0-99cf-44c6-9d3c-bdb9cfa80a12,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
503,fcbb37f9-5b09-4390-89ac-b9f92f54dbe0,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
504,5b4f6719-1f17-442e-bac3-7b8e3b1481b1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
505,e2a146e3-12ac-4a23-9b9d-7b83b7dd7407,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
506,fd2b6d77-1f46-484e-aceb-deaad7ef034b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
507,b9bcbacc-ea98-490a-8956-b1f4d4f348ad,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
508,b8012bc0-99f8-42cd-babd-8468493bb4e8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
509,bd9deaa7-4261-4351-95b6-78936047c4b5,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
510,65e84a9f-53c7-4bb5-b9e4-6409d12c8926,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
511,891de19e-68a0-4e93-b551-8b4cff4decf7,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
512,188dfc3b-41ab-47f0-af58-8d2b84f96b6b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
513,860af183-f857-4e65-ae65-6fee7ab9ab2e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
514,16183e22-3ae1-4df2-9aed-69cf0dc608f1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
515,8d60c439-148c-4116-a178-8a5a6794fc1b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
516,90006f31-3d23-4b36-9bc2-8456dd3b80d3,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
517,9e9e4356-3461-4f09-a166-5fe3c33eb339,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
518,b836879f-8dbc-4abb-9a95-c36d0d5ef65a,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
519,2e33afad-f05d-4c35-b82c-63ebb8fb26ba,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
520,4992c733-4bbc-40ed-b52e-5f31f661e828,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
521,40e0d2ac-6810-4e52-9b0d-0e8de380d47f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
522,a3025272-c580-47d2-8ea6-57fdd418ac78,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
523,46727050-7626-41ab-85d0-ee559e7f06b1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
524,3c318e71-745f-4320-a178-487866a79594,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
525,104e6acf-5548-46b9-8579-8c32411520e3,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
526,2b181f7e-6dc2-4da5-8ac0-9f3fadaf6ecd,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
527,dee66c82-a18b-4e2d-bdd1-a2f6dd3b0901,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
528,59ed65d7-081c-402f-b55a-bcb664063694,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
529,4c1123cf-cf18-41b8-a66b-7248dc46ca0d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
530,9987fbe8-e1e6-4479-9a4d-a2499a0c6c93,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
531,429caee4-f14a-4330-b7cd-607916243345,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
532,1bd8b7c8-45e0-4266-9afd-72f1be7426a1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
533,71ffbef3-e02d-4d25-97cc-09b31533751f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
534,fd768a13-9223-4c34-b013-76c3d484c6e4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
535,7eb4eb89-e497-4afb-bf11-72c44a06394f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
536,92c64b2d-7245-4d0c-8ed0-bc53fbee8d6b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
537,b590dfc4-ea5b-4c0e-8dd9-90a6ef87449e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
538,cce4f979-c2f2-4f80-8fc6-408f71f0b694,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
539,a31814c1-9164-4d98-aad5-d5bd4a543795,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
540,c2f547a1-f9d6-4542-b574-7c50e5808867,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
541,b828ff65-b1d6-4a2e-a994-5f26316c1b1b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
542,a4955a43-9147-4492-a7f0-bc5ab6241eff,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
543,2b7566e9-5514-4e0e-b7d6-e223280957f4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
544,704de810-feaa-4973-8a81-734d49b6bc9a,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
545,449a6bd6-48d3-4b07-b729-dcf779e0d11f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
546,f29e52fb-94da-4eb8-adca-5f542a056619,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
547,e6c8c982-6c09-4509-95e1-4ca1f94fa1eb,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
548,853e4628-c6f3-49e8-802e-a96aab503ba4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
549,1bb2969f-f57a-45bb-83cf-13c73d12b391,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
550,f7b0b400-089d-40e3-a45d-546fc73b5003,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
551,7b393860-b6d2-4c89-b210-8cc566de31da,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
552,a492411c-fd7f-4ded-9df1-26fd917ac38e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
553,47709fc4-c0c9-48da-b25a-50cf7d5871fd,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
554,00419e00-5350-49f7-bdd9-70c7c3639aad,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
555,2ce276fc-624c-4e9f-aad6-db9c4f618a10,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
556,f046a394-b446-46f9-ae35-fb730b27ec65,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
557,378420d6-04dd-4f58-88fc-62b41a7d1fb4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
558,03099fc0-c052-43a9-9705-8f58a3624003,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
559,6370bf6c-e94c-4f90-a49c-538647cb588e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
560,aa346647-6361-4532-a6f8-c518aa5f300b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
561,2c761bc7-d84a-4ac6-8686-7a3bf94a806c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
562,ae5d92a1-a3a5-49d8-af53-fddac36fef40,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
563,c5e70ce6-2c6b-4be0-863c-b13a1d9b3af3,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
564,04bdc7f2-9555-41e6-b058-22849858b191,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
565,6b2d0f90-15f6-46b6-8f6d-64bae9c79748,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
566,7034df8a-abf3-408e-a284-e040d52f8d3d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
567,e9bb8ad0-11cf-401c-b0f2-7f72bd4f288d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
568,49c1defd-9f6b-44c4-a48c-f8056d051c00,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
569,86503d71-f622-482c-92e5-5f630f444424,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
570,9330810e-3159-4736-a09d-4fbe61e232c4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
571,0fb1c144-a73b-4804-8175-67a25a5f8ed5,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
572,d140cd3a-c029-4caa-8f79-136a9f000f16,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
573,586e3487-b616-436f-8e99-23c3969f1f49,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
574,59d1e252-967f-47fb-8a1e-7b5f3d544380,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
575,0a37be54-7c58-4caf-b3bc-0410dde59b5c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
576,79445924-3a07-4449-98d4-8c5683017260,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
577,092414f0-93cd-4f82-ba33-d286b7804cf4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
578,b0429ab2-d53f-4f5d-8681-56eeefa6f090,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
579,fd86a1db-2b78-40a1-9a09-b1860ff331b4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
580,69cf4b32-5461-4e02-911e-13854444ba0f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
581,6d269701-6ddb-43ef-9918-7a9e3969b9c9,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
582,64893cc9-0709-4b47-ba2b-266a0e06c42d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
583,d5a03864-6bc1-4254-b1dc-215d9dd26e64,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
584,22a2a913-11e0-4836-91e1-81a2e5723571,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
585,a6002f71-8e69-476b-8978-052348cc9fbc,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
586,abe88ab6-fc12-49b1-9f8e-a14dc82a6e2d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
587,76160d43-ef08-4677-a2bd-011fb19e9780,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
588,aa332c93-692b-4ce3-8157-f49025ce440f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
589,7dcb4241-ea35-4696-b49b-96cf129d2193,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
590,eb0845aa-4dfb-4663-8116-e00ad8b9dac8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
591,d10320c4-d1a9-4b26-9ed5-8852e7c6835c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
592,d0cbc7ea-3ebd-446e-82d9-bc9f2f894312,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
593,f806179d-f9ef-46e4-95cb-974f5379b878,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
594,e78f9e19-2462-4fb2-8528-1317a3d64548,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
595,7ce77ecb-d1e7-4e7f-ba8c-e18b8ce8325b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
596,4d86d694-faeb-4ac4-8063-e05664b5ded6,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
597,a0083c7f-2229-49c9-ae9d-adc6ee4f47b4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
598,ac6b44be-0fc4-4abc-a8e3-ed868524051a,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
599,bac78518-8fc7-4ca2-8877-ec2ce7107d80,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
600,64ce24ac-83db-49c1-becf-81f9e34add8e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
601,0f2e8f8a-88e0-40dc-a6dc-09e773f093cf,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
602,5c085b5e-58b1-46a8-9c44-c32c200a8451,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
603,ff6f2a55-3367-4853-9005-fd9c16b1105f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
604,7c6adcf2-c133-4940-9698-d17cceb32ba6,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
605,bcca78a8-8456-44a0-9944-85296cfdf8e1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
606,4b694fec-cbef-465a-a0c4-5b88abcd52ed,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
607,61d48132-d0e5-4280-933f-a30baf55cb73,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
608,d1713e55-9831-4f72-848d-3eff82046ebb,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
609,1f7fc6a9-e9e8-4749-b853-a82d0ab62954,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
