,id_x,id_y,score
610,322d88a8-823c-4ac0-9d06-0c711960ba09,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
611,624a0a52-3fb5-4bfd-8dd1-3cb706174f1d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
612,d2661008-d9ea-4a31-a15d-6f1ff5faad40,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
613,18e6aef2-79b6-46ed-8a48-a5d2f9c755cb,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
614,601fc93a-98d9-43cb-80d2-bf3a0aa77b3d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
615,8b6836fe-a368-4dd8-8020-d835a53ab4ac,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
616,d75e80f3-225d-4bab-b6b0-55509c323065,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
617,fd8c9479-f96a-459b-84c7-904389a7c4ce,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
618,793abe19-e8d3-4be4-a5c2-d8dc44862fa7,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
619,8dc31b49-ba99-4cff-afa4-1011992c95ff,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
620,7256766d-d5c5-4129-b5ff-ef6df64e0b1f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
621,ee5f728f-8e7e-4789-96a9-70ff3c9e4353,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
622,8b79c706-04f5-4e24-8685-742321189808,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
623,8add7403-323f-4fa5-a4bc-3874c412027d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
624,c520adfe-528f-4b50-ac03-cf0bfac65de8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
625,3452f36a-06a7-48e1-ba71-9d63b9d6c8ab,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
626,52c0eb84-3db1-4ca5-97a1-c0a18bfd359f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
627,6e79b11c-505b-4cf6-b673-2b45d2a14ba1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
628,10981a5f-8305-444d-886b-e578c6eb5e6f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
629,c99a01ac-e5b2-4144-aa97-2f789512b527,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
630,0adad8fe-dff3-45b5-aa16-47e27724861f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
631,ebd62cc1-35ee-4c8a-b733-466107166fbd,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
632,aa952476-6f1a-4a8e-81e2-82338596c2a1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
633,37ec3dc8-1fb6-4cc9-83a8-b7634c8de3a0,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
634,13344106-f54a-495a-9d8f-feae73973264,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
635,628f973a-f1ae-4d30-9397-deb06fce8b09,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
636,25089d08-b572-435e-97cb-0a6e7fa8990f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
637,c6a22e75-2f90-46c4-83b3-e56c52354ff1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
638,15988da4-fb25-44f8-a26a-e9aba8dd57a2,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
639,12980974-40f4-4eb0-98ee-558f4e8da673,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
640,942401e6-a2f1-45c6-9c72-83151ef3330b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
641,d248c2e7-6637-4df9-bfd8-0043dfe0fc32,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
642,3ffac1bb-5d69-41e5-a7b6-635df22c9b54,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
643,bba0d13e-6ea8-4c37-8f50-4c661c3cf0e3,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
644,7e46d719-1de8-4cac-8471-f0b18fcc9c79,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
645,6986860d-42cd-41d9-b268-93767372b66c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
646,2686a2fc-6d74-42bd-a956-fb6379f60587,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
647,c750bf89-6a2f-42fb-83a2-2aa0334e4771,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
648,f62cb797-d666-433a-9a31-bd3a84b709ac,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
649,ac1a7433-cb28-4215-8a5c-e92dd4917b05,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
650,7c7c9f68-0f2d-4dc7-8d80-989fcd9f86f6,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
651,8847b1a7-313e-4b8d-a8b6-3efa37c77505,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
652,c4a9ec1b-a7af-49cf-ad59-1e39c501ea33,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
653,b328362a-4b45-4b0b-8713-af37315a6a00,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
654,651cd0a1-9aa2-419d-a1c8-197c4caa9d04,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
655,723e9851-6d23-489e-b390-3bd380557090,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
656,e2245e1f-f0af-4020-94e9-7f652aca6268,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
657,ad3d971a-09d1-4f0e-b335-ddbe0dac4653,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
658,db011ec5-e769-447c-9331-850e134a76f1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
659,11047b2d-7429-445e-a1b6-df6f94f0cf31,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
660,0da3de00-9929-462d-8a0a-480ac54ebdb3,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
661,52c4d68f-740c-4443-aa05-0be4163c8ae1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
662,3589d72f-98fa-4449-99aa-ab25728f77eb,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
663,9deb059e-43dc-46bd-b5ea-78035aae0841,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
664,773c9aed-e05b-4c7b-9492-acb45ec7c463,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
665,5100db3b-18aa-410c-9bea-dfeefc0a3805,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
666,46e8ac5d-f3fe-4a42-b9dd-c1407a4122d6,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
667,b220528c-86cf-4942-aaf0-73f1fb6ee77b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
668,a71f643b-e2cd-4873-ae8b-4afabde8d2f0,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
669,b2077f2b-3a80-4710-ac62-cbec5e88ecee,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
670,3821c01c-be66-4357-9373-56ff003f6fc3,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
671,eafc4416-ef27-4b2d-9200-43336a109d24,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
672,af22f89e-c841-4c5e-a9fe-44d1e63699bc,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
673,00d13b75-953b-421d-9ebc-49c0ffedc556,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
674,ebec0f21-bcdd-4ad0-8740-5a1f0b2b33c4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
675,14fa6b43-f344-4b35-8026-b0930f5f48f0,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
676,51eaa8d3-837c-4166-9824-b4518607bd78,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
677,23f0552b-0152-4a1b-9fb1-ba02b440370e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
678,708a0bb4-fa79-415d-8a86-684041d7e0d0,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
679,8a97dbe6-506f-476a-a484-cfd483a04c3d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
680,c84267c4-8379-4c4f-a199-038cf43253af,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
681,666ee2bd-df67-4dfb-8540-e5c9ab4b54f9,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
682,1f1a7d80-24f3-4aba-a8a1-eec54140fd22,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
683,b78b78b8-375c-4763-a671-d5b454d5a5da,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
684,5b4c09ba-eb75-49a7-bba4-386d67adf0d5,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
685,f31d9c7c-f95c-4d3d-85f1-b02294cd87c9,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
686,ba8cfe84-fd89-4fc8-af34-ef287469aa94,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
687,1e30e07f-6dce-4837-ac4e-29aa2b1abfff,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
688,62cccc65-70ba-41e2-a80d-5767cd5c7ad3,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
689,077d1b08-ccfe-443b-981b-22ead3f49a01,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
690,a952000c-687d-4b64-9c93-62eaa36bb86d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
691,41681d57-28e0-4b29-983a-a610c6bf2991,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
692,8d0af238-fffb-4012-8cca-af7c8a6eddf8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
693,09c72143-f951-42b8-bf90-cc35964dcfea,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
694,8d60dcd7-bc05-4e9e-8198-d73ebbbcce04,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
695,e19ef4c6-e233-402c-8137-a6069d3bedd1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
696,1d504185-8feb-42d6-950c-40d5d4624e61,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
697,f7f4cc28-9588-4aa1-aba4-54f6140c1c73,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
698,bb5d84fe-bed2-44fc-8d82-6c4f2704efec,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
699,49cf1d4b-35a2-47ac-94bd-4b09be6d2e53,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
700,55f3ddb3-8b10-4444-bc30-c99a34affd51,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
701,92f898a3-78c9-4170-95ea-adf29a8f5e2e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
702,88dcbd3f-6737-4a2b-bbc7-44273df4275a,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
703,34d22755-69f6-4d97-8a27-f1bd929d0d5f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
704,49504ec7-bac3-46d5-a2e4-a7cb2cf0e9bf,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
705,1a859260-63aa-423f-be9f-69c5e1a5c3b0,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
706,6ef3d968-7d56-4903-b2da-b0b5c22edf5a,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
707,b05b5693-b4ea-46aa-a210-22300e171ef3,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
708,125eca75-3ad1-4efb-b15d-0b61047b5d09,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
709,847f70fc-b341-4b7a-8cd6-ef2a0f61d480,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
710,039e5c51-14c8-40ea-aec2-f37a1a743330,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
711,51eb4dd4-1b5d-4b6d-8d43-8e3f5012f8a4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
712,6a8eb3af-c077-4697-bf10-109a69cc4b69,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
713,6122d070-7352-4bef-8f33-7c0379297406,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
714,8a68979f-ffa0-487f-9a67-a177915f8f34,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
715,9ee44e6c-51c9-42fe-b23a-5aeb03619c0b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
716,fc112dce-4dbf-480c-a6a2-e182affec1cb,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
717,328bdc68-4ceb-4893-9085-959eecb16f82,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
718,61b73d56-59e1-4261-9c3e-62c440435e80,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
719,dddb5640-2c63-44a7-9fd6-8c83921ea3ec,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
720,7ea75faf-a02d-47f5-a0e5-f48c037aeb59,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
721,55d8ef70-eb9c-4f84-90c1-914d7f438aa7,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
722,a83b5aef-4c0c-48a7-a916-23a97190f221,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
723,53d812bd-1e5e-48ec-9ced-38cf383ea6a4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
724,65e40543-7036-4f02-84f9-d68a5e5adaec,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
725,cc4afd9c-e035-438b-99aa-82be915152e9,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
726,367b76dd-7b0e-4556-812d-938e8c75452f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
727,b349f659-6fc6-4210-b697-a4c0e4e8f0d5,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
728,0d6661ce-c986-49c1-96f1-326a76d18353,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
729,e7e1ee48-28b7-44d8-a794-1dccab6f736e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
730,66842bf4-338b-49c7-9149-56e9ef3b59cc,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
731,02e7b195-55b5-4f16-9cd1-fc3f7714966a,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
732,b2b34ee8-b7c4-4f22-bcd3-7c4562756ea1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
733,fbcf0de5-0407-44e3-bb2e-6a8a86cc8a3f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
734,4ceffa62-6792-4ca3-9e6a-b4e05e3715e4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
735,24e756ee-2964-4a22-aa72-411254df6e98,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
736,889e8c71-d1d9-47ca-90ef-5caf9a1d10f2,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
737,57e2c787-b2fd-482f-9a7a-0d24ce1b3007,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
738,151467d3-651c-4f3a-a901-65b7555082f5,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
739,e3208bc0-7c12-415f-b3d6-439860d9688a,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
740,9cefa2ec-a820-4f53-a458-9794c4b7e74e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
741,7983ad63-0629-44eb-9614-a8dd4c188bf6,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
742,b6682a46-e9ef-4370-9b61-efd02d5ee9e8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
743,df2b6976-91db-4e45-98ed-c846bac0ef0b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
744,939e2bdd-1900-4d72-a552-1482f591fb7c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
745,18763d56-afa0-44f9-8185-0fb0ec8b48e6,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
746,812bde7a-ead7-4530-ae12-653a1e411aa1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
747,9631921c-6333-4007-b808-0d8c7039d556,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
748,5ab0a31f-ef09-40a6-8067-49e859e4e4b7,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
749,e3fe90ee-6ca4-494e-9385-cdd1a9df1233,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
750,3ef76477-832a-42cc-85f2-8e9673bf51b8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
751,c0ce292d-5c0b-486b-904e-0fdc0009cf78,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
752,0f2e99d0-acb4-4d3c-8499-7149af3eb2ed,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
753,591f8ad5-6782-4129-bf4b-61740009064e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
754,96a859f2-21af-48fa-ac26-fefad637289f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
755,b48aed03-adf3-424b-88a5-7343a7680f6f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
756,4710c8e6-b54e-41f2-9a33-6c9b842543a0,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
757,00ef373b-3892-4b25-a9c9-ae730f813b30,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
758,7d224eef-90fa-4463-978b-2ff4c919e948,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
759,0fa75750-2136-4868-bb75-c8eaa39773ac,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
760,7a5669fc-6246-40f8-bf8d-729ae8ed0b06,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
761,94ec583c-ce06-4079-a103-6e983201918e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
762,512f7bd0-cfb6-4c44-9d1b-616d9344f628,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
763,fbad60b5-e18b-448f-b292-4e55175cdd46,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
764,d398d114-9928-499a-bfca-2f4505d8a569,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
765,b52f66b4-3b56-4db8-86cd-b83ba4754c7f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
766,51e83b87-8abb-4594-92b1-090708b43577,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
767,4eb03db1-08dd-466e-b6f8-735910c485ad,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
768,2761fa24-20bb-4a89-8cc0-8edf5c7d7523,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
769,8e1ab1ff-68f0-401e-a87c-fdcb114c655e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
770,4e64a8cc-a021-403c-89eb-2c70a00940c3,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
771,336d3533-0769-4072-90f5-7a29ce8f0be3,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
772,7dd6f21e-0ee6-4e49-a8d3-8b8d6a4ecd5c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
773,4046af7d-57e5-49f2-9798-956fae99c58f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
774,023f02eb-87d5-430f-9c74-08a2fc9627b0,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
775,f7ab8d57-3adb-4005-8d79-0765a0687b6c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
776,46fa553d-eaf5-4b7b-9e58-61153a2b0336,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
777,5d0527e0-b78e-4995-b4f9-1d115371d094,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
778,ebea78c6-4005-4b15-8fd0-de7a14dd4eed,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
779,b81dc2c7-a242-42b5-be7a-d099fb6c5d18,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
780,f1b3ae51-5870-4e4f-beba-de1e13249bf9,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
781,4002f418-ef5b-4587-a142-75083eefbfce,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
782,6ae709de-f96f-45b0-8619-fdf382fd4563,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
783,77e63cce-6983-4f20-b3e0-ab2187f0cc00,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
784,5e62f633-31b5-442e-b996-89998502fc74,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
785,14c1e7aa-7a9c-4e2f-a19b-3666c21f5e0d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
786,59ef7740-e02a-49bc-b678-5929e51019ce,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
787,01331b9a-d14f-42d1-b596-105d1ed981a7,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
788,27226cfc-b721-4849-9d74-9533cb00361e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
789,05918fe8-4df5-48b5-aa8b-5ab2fe30440d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
790,c4343876-a11a-4e3f-9897-a2502c0f6b24,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
791,0e6c4fff-b804-495a-8b98-97dda801d4ee,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
792,7b983894-f057-4e06-b62b-d5008fda4065,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
793,7af7aa81-90bc-440d-9656-e12a6094e9b2,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
794,a9f76547-8505-4917-ac16-781c2dd0c1ee,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
795,5f825b6d-f1f2-4028-b448-27a8a06a1efa,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
796,13871e61-82c8-45e6-8e03-6e687f0975f0,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
797,f9b3eea5-54e7-4add-87e7-1b8756f1cde3,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
798,3633c402-fdfb-4ed3-8f35-fd16f8477a9c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
799,a621b334-594c-448b-86a9-9939f3ef0e7e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
800,f74d19d7-d67b-40c5-a62a-5cc4857dad54,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
801,3b0cdc21-935e-43e3-9bd0-71649783d418,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
802,ab7753da-0fca-4db7-9e05-bf42bd4a533d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
803,02549946-bd87-4c6f-be63-b0e99934aa75,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
804,c7fc1c69-cfff-455b-a4db-25c337e66e2e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
805,80b67c1b-1cce-4a26-9876-563843f0a455,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
806,2f215a8f-d0d1-4414-a4d4-3976c301afb5,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
807,db2395fe-a25d-4192-a7d3-663bd359e684,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
808,50620beb-b6f7-475c-a72a-fe35a271cf91,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
809,6fb91f65-eb9e-4617-bbd6-1139e791fc2c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
810,989f7738-41ec-4607-8a4d-e670483934e2,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
811,548b0d0d-b15c-42e8-8a2e-260ad66153b0,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
812,48db763c-53df-4c6e-bae5-1c3ac36b0515,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
