,id_x,id_y,score
813,102311a4-ab20-4f5c-89f1-15e344301946,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
814,9fc18c76-73ce-4ccd-9b09-d5c9bee754d5,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
815,3041dce3-f32c-4de8-acd6-d15184b10320,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
816,54bc4d79-9f73-4a73-8495-e3c9dd5c463b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
817,32fb780d-7e33-4dd2-ab3f-a5656a2c3a7a,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
818,200eba95-af93-42ec-99d7-439def0200ea,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
819,4467ac99-a167-4ce0-94a8-477df2320e65,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
820,f04f0bfe-f69f-411f-9b97-635a0c4e17eb,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
821,467d9a0e-8df1-494c-b27d-71c162b0dde2,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
822,16ef36fc-4ac6-47c9-948f-47e5604bea73,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
823,100e9e6f-550b-4d57-88ef-148ac85de423,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
824,b3e7480a-c346-4fe9-8acd-e02803e8b54a,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
825,8860d7d7-3b3b-4c65-a987-dc4d7a7c89f2,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
826,913ded7f-d3ba-45e6-a352-88dfafafffa8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
827,f32940b6-e4c9-4f24-b7e7-d291bd7f3142,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
828,deaa0bd8-40ae-4d44-9036-172bef87f963,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
829,14c69127-675c-48f8-b639-eab7d4a8bf30,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
830,6588e352-ad36-4a77-9cb9-e5b1dfa51a4f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
831,7e6c36b5-e44c-4d9a-a6a7-9b1bad4cfc06,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
832,d1ab2c5d-94d6-4ff5-ab7f-b8702f6c0250,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
833,76605794-edd1-4964-a706-9fbdabb916b4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
834,15f4c37d-6cfa-4331-827a-adae9a52ac2e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
835,6e880fb3-b54f-47d6-9d16-50b706e6d9cf,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
836,28d0af9c-8048-424e-bbe9-2f249f567c01,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
837,720839b4-1609-46b0-87a9-e2ab02d72ccd,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
838,e6243db5-1dcb-42bd-ade0-342bbbcebbe6,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
839,bf1c3112-f936-4995-8ba8-9ac6d6003a14,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
840,6e523ebb-2c72-48b6-9a9a-f23acf6ff5fa,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
841,ad78e970-27cc-4850-a3e0-3b4cf1929f5c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
842,1a83983f-83ed-419a-89c4-5b459ea4fb84,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
843,cfd8da09-67a7-47e5-a342-c51d8230c731,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
844,48bb3f5b-d059-458c-9904-a2d386829c92,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
845,30cad068-68ec-422e-b108-aa7783648d98,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
846,80764400-b340-4ba7-bcfb-2a6f28c9dec9,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
847,fc681064-dd4d-489a-8b8f-251dd01285a0,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
848,17d31fda-95b4-44b7-a713-a512a40804fe,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
849,44cb6eac-c44d-4cf9-9ab7-fa6b47a677a5,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
850,74fa8074-8e3a-4b57-a1ab-29fe6ce15d5e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
851,262719a8-9e93-4800-831c-3d186a40e09e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
852,bca2fbdb-4197-4d40-bb15-1faa0b6768ff,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
853,cbbd178a-b674-4556-b0d8-743084c628dc,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
854,f4e0dcc9-87dd-45fe-8150-1feb4033cf92,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
855,feb96433-ef44-4ae7-8a57-9c79a6d85ae6,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
856,3bce4d26-22a0-42b6-b3b8-39c6c4528e7e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
857,efc5f95b-87a7-4bb9-9774-91743201880b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
858,47d05dec-bbce-40ba-b349-bc8698600196,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
859,c54dd811-ba51-43b9-ad39-bcc20064ae0a,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
860,863d214b-e56b-457c-bc3a-79a1146df18a,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
861,d836c7a8-baf7-40c3-84c4-f7ca820013fc,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
862,e5f43836-68b0-474b-aa82-90622adbebad,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
863,973f04e1-5a42-47e4-95b6-1407c7968b05,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
864,9ff2a33b-bf34-4e2a-992f-8c32a4e6b703,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
865,656e15af-73dd-4610-84f6-9f0ca9800a4d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
866,3ba4363e-f572-4771-91f7-ecff9fbcacd8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
867,18188641-6566-4d65-81ec-5f81ec783883,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
868,6e6a7889-3ad9-410a-8571-071385ff4da4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
869,c2230d2b-0a4a-46ba-9f70-733ab5d1d822,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
870,dc26da7f-258f-4de5-80d7-e9a74904e2ac,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
871,afbe743a-4642-4b51-9148-6be93064fe48,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
872,de9d3c90-0263-439d-bcff-8f13ded64c82,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
873,cc98ba89-15bb-4e24-9fbb-cae8d7143f5c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
874,8176329d-e1c0-4f8d-acc4-3201f983ee72,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
875,8bf24291-a217-41e3-a676-eabd4d6ef17b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
876,4565e354-6018-4a1d-ad46-fa129b9e911d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
877,41b9d33a-96c7-49ca-b07b-c34064c27311,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
878,3bfaa7bc-7281-4215-ba51-3a2e12a7b55e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
879,461312c2-92c7-4934-867d-04b3736bad70,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
880,160ceb26-ce31-4180-9e55-d3d19be4443d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
881,85ed79d1-089d-4761-b601-c70cf090f01e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
882,cf3184d9-0b81-4ef4-aeff-3d85aaf46f03,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
883,e82374e6-82df-4cad-9035-83861c4081e9,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
884,428723a3-d5ef-4f9b-94a3-076314ec7104,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
885,dd4e7b3a-923c-4ebb-a72c-2fd14d22eed9,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
886,ae852d4f-86dc-45d9-9ee8-eeda54a99041,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
887,4eae1b35-6675-4c3d-81d3-ad7dd30f9cce,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
888,1032e8fe-6468-47b8-ae23-90649effd8df,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
889,c5a4d38f-5a6b-4a32-a983-875a7056b999,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
890,1b552344-9d9c-4c19-9c30-026fa470ef94,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
891,2af289a6-6a63-4b80-a93c-ae30ba8c8ab4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
892,61581081-d079-4efe-9f36-ea6e7cfd9a95,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
893,d98d5de8-cf15-4e5d-8ae0-b5aa35065052,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
894,ee6eefda-d910-44e6-be0f-1bade6da5dcd,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
895,afc0f8c4-f704-4701-98f4-0ffadcec3c02,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
896,f09bdd60-cc6c-4859-892c-911ec40a49db,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
897,5ad04175-15eb-4c0d-8721-cca173816e13,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
898,d273ff94-12fc-433a-994d-97de88ce0de1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
899,adf9493e-5a86-40d4-93c4-e681a58c5d65,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
900,f4e64c72-6faf-4942-a3e5-3e69e4e7a300,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
901,9ecc1cd1-3d55-4d71-8dfe-5bcb3ec90a10,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
902,27538ca6-15c6-4f21-8108-ffca5b3fa80b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
903,f0ed2456-a186-4202-8510-dac37b52a0f7,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
904,709dc63c-b682-4e64-b5c0-7aea447a348f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
905,7c4483ea-72b8-4b61-979d-d30adb005a44,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
906,a641690d-ea45-46a2-b65a-cf4125d473a7,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
907,d2fb8c3c-f472-4c2a-a5f7-582cce705de0,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
908,90d321d9-13a1-4ded-a890-ceae62ceb89b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
909,e7a62f24-7a66-4965-80c5-63aee0e0603c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
910,a39a3b07-eb23-4abe-afbb-cc2f03a064cf,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
911,74df4137-4ba6-479d-a3a4-46637e7e95a2,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
912,f06044c4-0f2a-4e2f-b97f-625402e01fbb,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
913,53277e08-1916-429d-8255-a32e5fca7d00,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
914,efaff776-a4ad-4c5a-97c9-da0c36d9a516,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
915,2f461a0c-74a1-48ca-a117-3143dbc271ea,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
916,21878fbf-1ed2-43e5-b832-d637ef1068e5,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
917,637e216c-4d8c-47d4-b164-1525b4b68023,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
918,3f252792-1e43-4f44-a8c0-085b7d32e362,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
919,dbeedab6-b04e-456c-95e8-6b3a9c6ea3d8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
920,9679760e-97dc-46ba-b84a-51dfa0805969,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
921,f739b9e3-7f4d-43f6-8931-baaf53dd644e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
922,67491ef8-34c2-41e1-a9cd-bbe7927016a2,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
923,ca0e34da-78d1-4547-b8c1-04156ce4a7bc,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
924,245b5c37-6b08-4d74-844e-c342bddd8b01,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
925,6302c864-8137-4f04-8f44-3fb1c74cb8c5,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
926,ee78ebe6-c548-4080-8786-f1ccf679c615,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
927,fdc81200-ee4c-43b5-b032-fb5a0a009df2,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
928,c921ce0f-51e2-46f3-a4d2-0d74323bc022,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
929,2bdf4eaf-2ff0-45d8-9c45-35445016526c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
930,ece41362-c95f-4781-9f9c-72103e10b721,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
931,7b79c1d3-b7e5-4dd4-93d0-15a59e91fc3e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
932,943fbdf5-570e-4d91-9e43-56ab76f1ab39,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
933,c0ba10c8-040d-428a-8b0f-cddcc97e2d1f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
934,491d3b69-da69-4ebe-89a0-61162814ce6c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
935,577ea3f6-6b30-42e3-ad53-5eb92a1c2703,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
936,04d428f7-090b-4e3f-a693-48d088c3190c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
937,718e5d72-fdef-4a43-b195-18ad654e6285,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
938,dee9685d-e559-4f32-b9e0-5e590dd802a8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
939,61ee2180-1d65-46f2-99f3-4e927cf61608,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
940,58eabbc9-582c-47c4-85b8-0e4c758a8ccc,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
941,13881e15-ab31-4863-8667-199b765ff5d7,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
942,423795d1-40c2-4dd8-b14f-99fb98f927ca,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
943,a614ceab-a6c6-44a1-8aad-c9b1fe91eb24,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
944,e270b718-3402-4d3a-9667-562ba8108b26,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
945,ab9857a8-c410-4d2b-9aa1-5d73e4f46076,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
946,f6c1d403-67f4-46c9-b2c4-167bac82725c,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
947,c7d0dbb2-5ecb-442f-9c00-f35bc18db245,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
948,a815c40f-0520-4b6d-a0cc-67e1bf69c104,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
949,bd509c45-505c-44b1-bac6-81b7bed16db4,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
950,c27ba79d-a312-45dd-b903-086a588f7f0d,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
951,429e1c91-bf85-48fa-a101-61e0dc7952c6,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
952,ef731d94-1bb2-4ba9-94cd-29bffc730385,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
953,f9e24cdd-fd34-41dc-9e2d-5e507d746ee7,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
954,cd0b3041-f965-440f-9792-0141b4d6bf19,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
955,220ca7c7-8e8f-45d1-aaa3-b0f9f6a392a1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
956,85ddaa55-a346-4808-92ea-2928f3adcc36,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
957,6fdb26bc-a9c4-4613-b874-5d83cf30d526,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
958,5302a82d-7a6b-4f27-89b8-7dbe9c4ac917,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
959,f82012c9-dd2d-4751-b55b-7be7c38d4784,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
960,4346aa40-c193-4f10-89d6-b7a528c47dbf,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
961,9bd12b55-0f02-4e7d-a0f6-6512ab01ffe8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
962,6f7a691f-5ea0-422d-8c9f-a181abe6d866,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
963,dd3acd5e-0a5f-4d9e-ad8e-fe695b2cc9cd,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
964,f7e1e93a-122d-4aac-9eba-0993ea80c7a8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
965,fb25425a-5394-4f4f-be7c-d78c2c7b5cd5,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
966,21f737ee-4862-4783-9968-d6aea44d2d50,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
967,017564ab-0480-480e-a3b3-dbad64101e39,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
968,d56315ed-9354-4de8-ac1c-1506a6ad9d26,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
969,0632ecaf-9ac2-45be-b3a5-401fd58b7b96,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
970,0971f981-d17b-4b53-8e5c-d44b4a2092e3,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
971,e11dd8bf-d739-4628-9c1d-9b13ce45279a,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
972,9b5a928a-f626-45a6-bae7-d923e004ac45,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
973,117d36d3-406f-4ff3-83d7-58338778e826,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
974,c4f69f2d-6ccd-4c9f-b182-b1571aa2e94e,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
975,26abbecc-4c17-404a-9097-23e0a69cb305,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
976,8f4ffa40-83bc-4009-8f06-dd92b0001ddf,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
977,c5cfa61d-d77b-4be4-a802-fb708d910471,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
978,ac63e266-3e42-4a0e-8044-98dbc7225402,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
979,5e49db49-c101-462e-bb3c-40873b74d18b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
980,21b0ad1d-4f28-4b68-bb39-0056bf0a753b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
981,235003a9-a11c-47e6-995c-785a8f1e5b2a,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
982,30346535-af5b-4a93-8640-af3c6d2dd78f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
983,a5c52880-7981-4525-b9c1-9d450d5587dc,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
984,2270b730-47b7-4b7f-b220-617d9450ede2,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
985,083e1cc4-c4db-44d6-b922-99e563f63c8b,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
986,012bb1bc-87ec-4a7e-af0b-7ef25f0416a9,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
987,c3c76bce-3108-4324-9017-ef4190c057ca,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
988,9f63e1cf-2f87-43dc-b04a-6bc5b8f6621f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
989,2a4020b2-73bf-4751-97e2-66071b088326,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
990,36abca9f-9d74-46c7-8e84-11e294e56cfc,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
991,2659258a-2c6f-4b5b-a7df-c0a8bb1884d1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
992,fee27a59-443f-445f-8267-96e5ee21e280,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
993,c583005b-2bea-4c74-ac0f-2a58b26221de,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
994,a47cec54-9900-4e80-ad11-4e3cc56b3ef7,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
995,98b2b326-aecf-4aa1-95ab-573730250d09,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
996,7da5fe10-7a62-49d6-9600-192e95a414f2,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
997,5de6bf93-a181-4f55-bea7-9c726e636050,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
998,bc340322-89b3-4aae-840a-95a2be49b3c8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
999,44938397-f00c-47eb-aff7-639d268ce8e9,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
1000,e5ca2a2f-d168-458b-8aee-f126c6a18c45,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
1001,a4a74346-491b-4291-a5cd-d7b35b42262f,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
1002,ab863037-3169-4273-a4ad-bf9e8e8051a3,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
1003,40d20a86-b269-45ba-bfd7-b566112f96de,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
1004,b4c2106a-d973-4947-b914-a696c53ebf02,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
1005,dcf364da-9f3c-4a52-baec-f885560129eb,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
1006,e0e3da33-1546-4d0f-a25d-4fd223b1a6c8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
1007,d132b9a9-ad80-49af-8e9d-1a1f149bf0e8,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
1008,84b1680f-03f7-4c44-91fb-358e69e3d3ab,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
1009,b735d1a6-5f6e-4279-9ce0-8c5a7c11b8b9,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
1010,b03451e1-34f7-4210-9cd2-010f22fb4e82,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
1011,c9e6a531-95e7-408c-adb8-51aed4b6fd56,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
1012,d4400c87-6c2a-4266-b63c-f64a603adff9,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
1013,37fbb6a1-1b10-4b20-b5dd-4f633b9216d1,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
1014,ac5bfb2f-492b-4be9-b3a6-9a0d72698bf6,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
1015,69c808be-50dd-46ae-a097-e75d20d4b431,5eab9655-f967-45ef-b8fa-5e8632163c59,0.1
